File,aid,Date,0,8,16,32,40,48,97,105,113
Psn_QC_500m_2022017_aid0001,aid0001,2022-01-17 00:00:00+00:00,187558,19242.0,12047.0,1420.0,3.0,72.0,208.0,859.0,54.0
Psn_QC_500m_2022025_aid0001,aid0001,2022-01-25 00:00:00+00:00,217214,219.0,111.0,3063.0,,,853.0,,3.0
Psn_QC_500m_2022033_aid0001,aid0001,2022-02-02 00:00:00+00:00,201596,14307.0,3971.0,969.0,11.0,,48.0,536.0,25.0
Psn_QC_500m_2022041_aid0001,aid0001,2022-02-10 00:00:00+00:00,207759,10112.0,1584.0,1065.0,27.0,6.0,392.0,482.0,36.0
Psn_QC_500m_2022049_aid0001,aid0001,2022-02-18 00:00:00+00:00,190975,20110.0,8986.0,306.0,,3.0,213.0,835.0,35.0
Psn_QC_500m_2022057_aid0001,aid0001,2022-02-26 00:00:00+00:00,212086,4424.0,2320.0,1819.0,27.0,7.0,720.0,34.0,26.0
Psn_QC_500m_2022065_aid0001,aid0001,2022-03-06 00:00:00+00:00,218743,1238.0,103.0,706.0,2.0,1.0,648.0,5.0,17.0
Psn_QC_500m_2022073_aid0001,aid0001,2022-03-14 00:00:00+00:00,197367,14506.0,6576.0,290.0,28.0,11.0,1550.0,988.0,147.0
Psn_QC_500m_2022081_aid0001,aid0001,2022-03-22 00:00:00+00:00,149526,46019.0,22329.0,403.0,14.0,33.0,964.0,1984.0,191.0
Psn_QC_500m_2022089_aid0001,aid0001,2022-03-30 00:00:00+00:00,206971,7990.0,3540.0,1589.0,38.0,16.0,1059.0,157.0,103.0
Psn_QC_500m_2022097_aid0001,aid0001,2022-04-07 00:00:00+00:00,132791,69739.0,13938.0,555.0,118.0,112.0,1000.0,2858.0,352.0
Psn_QC_500m_2022105_aid0001,aid0001,2022-04-15 00:00:00+00:00,66018,75071.0,72852.0,519.0,143.0,172.0,1343.0,4301.0,1044.0
Psn_QC_500m_2022113_aid0001,aid0001,2022-04-23 00:00:00+00:00,126290,47476.0,36155.0,1927.0,144.0,223.0,1260.0,7123.0,865.0
Psn_QC_500m_2022121_aid0001,aid0001,2022-05-01 00:00:00+00:00,134645,34828.0,33452.0,2482.0,175.0,414.0,5614.0,7645.0,2208.0
Psn_QC_500m_2022129_aid0001,aid0001,2022-05-09 00:00:00+00:00,191504,10217.0,8917.0,4843.0,85.0,263.0,2849.0,1701.0,1084.0
Psn_QC_500m_2022137_aid0001,aid0001,2022-05-17 00:00:00+00:00,188881,14965.0,5405.0,2948.0,77.0,116.0,4417.0,3763.0,891.0
Psn_QC_500m_2022145_aid0001,aid0001,2022-05-25 00:00:00+00:00,134094,30232.0,27867.0,1428.0,188.0,205.0,6933.0,15731.0,4785.0
Psn_QC_500m_2022153_aid0001,aid0001,2022-06-02 00:00:00+00:00,117564,37120.0,15208.0,900.0,76.0,147.0,10098.0,34626.0,5724.0
Psn_QC_500m_2022161_aid0001,aid0001,2022-06-10 00:00:00+00:00,167751,21111.0,14287.0,2377.0,130.0,293.0,4442.0,8588.0,2484.0
Psn_QC_500m_2022169_aid0001,aid0001,2022-06-18 00:00:00+00:00,132775,39545.0,27056.0,1138.0,64.0,166.0,3572.0,14109.0,3038.0
Psn_QC_500m_2022177_aid0001,aid0001,2022-06-26 00:00:00+00:00,165227,24977.0,13369.0,688.0,42.0,108.0,5187.0,8327.0,3538.0
Psn_QC_500m_2022185_aid0001,aid0001,2022-07-04 00:00:00+00:00,116564,46113.0,20014.0,169.0,24.0,46.0,2412.0,32413.0,3708.0
Psn_QC_500m_2022193_aid0001,aid0001,2022-07-12 00:00:00+00:00,49941,80350.0,23863.0,15.0,15.0,4.0,281.0,66535.0,459.0
Psn_QC_500m_2022201_aid0001,aid0001,2022-07-20 00:00:00+00:00,158671,29963.0,11747.0,1026.0,79.0,187.0,4920.0,12047.0,2823.0
Psn_QC_500m_2022209_aid0001,aid0001,2022-07-28 00:00:00+00:00,91908,54816.0,16035.0,134.0,17.0,14.0,1110.0,56243.0,1186.0
Psn_QC_500m_2022217_aid0001,aid0001,2022-08-05 00:00:00+00:00,177728,19536.0,10650.0,845.0,94.0,91.0,3775.0,7605.0,1139.0
Psn_QC_500m_2022225_aid0001,aid0001,2022-08-13 00:00:00+00:00,120736,47769.0,24142.0,201.0,9.0,103.0,1724.0,23859.0,2920.0
Psn_QC_500m_2022233_aid0001,aid0001,2022-08-21 00:00:00+00:00,127420,57483.0,18285.0,480.0,66.0,47.0,5197.0,11120.0,1365.0
Psn_QC_500m_2022241_aid0001,aid0001,2022-08-29 00:00:00+00:00,109749,58178.0,19884.0,539.0,41.0,63.0,5356.0,25187.0,2466.0
Psn_QC_500m_2022249_aid0001,aid0001,2022-09-06 00:00:00+00:00,103328,55016.0,22551.0,216.0,72.0,72.0,3539.0,33009.0,3660.0
Psn_QC_500m_2022257_aid0001,aid0001,2022-09-14 00:00:00+00:00,165217,29575.0,14525.0,1396.0,130.0,155.0,4071.0,5073.0,1321.0
Psn_QC_500m_2022265_aid0001,aid0001,2022-09-22 00:00:00+00:00,143281,43576.0,15399.0,1042.0,83.0,104.0,3504.0,12990.0,1484.0
Psn_QC_500m_2022273_aid0001,aid0001,2022-09-30 00:00:00+00:00,155642,33263.0,13347.0,564.0,68.0,91.0,7049.0,10108.0,1331.0
Psn_QC_500m_2022281_aid0001,aid0001,2022-10-08 00:00:00+00:00,47961,65303.0,16991.0,99.0,26.0,40.0,20316.0,65263.0,5464.0
Psn_QC_500m_2022297_aid0001,aid0001,2022-10-24 00:00:00+00:00,160555,21628.0,24275.0,3262.0,63.0,177.0,7463.0,2908.0,1132.0
Psn_QC_500m_2022305_aid0001,aid0001,2022-11-01 00:00:00+00:00,187363,18646.0,6931.0,3976.0,42.0,171.0,2578.0,1219.0,537.0
Psn_QC_500m_2022313_aid0001,aid0001,2022-11-09 00:00:00+00:00,177281,18798.0,18092.0,2765.0,56.0,133.0,2458.0,1420.0,460.0
Psn_QC_500m_2022321_aid0001,aid0001,2022-11-17 00:00:00+00:00,201118,4787.0,8245.0,4063.0,14.0,76.0,2262.0,570.0,328.0
Psn_QC_500m_2022329_aid0001,aid0001,2022-11-25 00:00:00+00:00,198905,12482.0,4399.0,4708.0,34.0,120.0,403.0,274.0,138.0
Psn_QC_500m_2022337_aid0001,aid0001,2022-12-03 00:00:00+00:00,177110,18891.0,18801.0,3627.0,30.0,75.0,1688.0,1004.0,237.0
Psn_QC_500m_2022345_aid0001,aid0001,2022-12-11 00:00:00+00:00,187016,14316.0,12521.0,3547.0,15.0,48.0,2065.0,1386.0,549.0
Psn_QC_500m_2022353_aid0001,aid0001,2022-12-19 00:00:00+00:00,194038,9795.0,12283.0,3525.0,11.0,153.0,1185.0,363.0,110.0
Psn_QC_500m_2022361_aid0001,aid0001,2022-12-27 00:00:00+00:00,201925,10362.0,3877.0,4118.0,3.0,41.0,876.0,207.0,54.0
Psn_QC_500m_2023001_aid0001,aid0001,2023-01-01 00:00:00+00:00,210974,4518.0,704.0,4270.0,2.0,25.0,802.0,109.0,59.0
Psn_QC_500m_2023009_aid0001,aid0001,2023-01-09 00:00:00+00:00,208742,6294.0,1675.0,3013.0,11.0,39.0,1200.0,416.0,73.0
Psn_QC_500m_2023017_aid0001,aid0001,2023-01-17 00:00:00+00:00,218175,418.0,245.0,1577.0,,,982.0,39.0,27.0
Psn_QC_500m_2023025_aid0001,aid0001,2023-01-25 00:00:00+00:00,213414,5258.0,374.0,1399.0,2.0,5.0,972.0,1.0,38.0
Psn_QC_500m_2023033_aid0001,aid0001,2023-02-02 00:00:00+00:00,217156,1225.0,291.0,1727.0,1.0,8.0,977.0,61.0,17.0
Psn_QC_500m_2023041_aid0001,aid0001,2023-02-10 00:00:00+00:00,219004,387.0,46.0,980.0,1.0,,800.0,232.0,13.0
Psn_QC_500m_2023049_aid0001,aid0001,2023-02-18 00:00:00+00:00,218550,1208.0,501.0,312.0,5.0,,673.0,210.0,4.0
Psn_QC_500m_2023057_aid0001,aid0001,2023-02-26 00:00:00+00:00,176426,32134.0,11270.0,321.0,42.0,35.0,290.0,934.0,11.0
Psn_QC_500m_2023065_aid0001,aid0001,2023-03-06 00:00:00+00:00,189275,21551.0,6674.0,696.0,14.0,1.0,1411.0,1439.0,402.0
Psn_QC_500m_2023073_aid0001,aid0001,2023-03-14 00:00:00+00:00,160069,24222.0,32280.0,519.0,29.0,59.0,1319.0,2697.0,269.0
Psn_QC_500m_2023081_aid0001,aid0001,2023-03-22 00:00:00+00:00,125913,48773.0,42546.0,585.0,38.0,94.0,845.0,2473.0,196.0
Psn_QC_500m_2023089_aid0001,aid0001,2023-03-30 00:00:00+00:00,164371,23773.0,26517.0,1837.0,69.0,276.0,1609.0,2663.0,348.0
Psn_QC_500m_2023097_aid0001,aid0001,2023-04-07 00:00:00+00:00,184423,20437.0,10016.0,3207.0,44.0,180.0,2016.0,920.0,220.0
Psn_QC_500m_2023105_aid0001,aid0001,2023-04-15 00:00:00+00:00,101046,60915.0,49204.0,1785.0,356.0,557.0,1690.0,5097.0,813.0
Psn_QC_500m_2023113_aid0001,aid0001,2023-04-23 00:00:00+00:00,92644,41366.0,18405.0,1478.0,60.0,95.0,36173.0,24634.0,6608.0
Psn_QC_500m_2023121_aid0001,aid0001,2023-05-01 00:00:00+00:00,108043,42618.0,24265.0,3853.0,171.0,589.0,14787.0,23266.0,3871.0
Psn_QC_500m_2023129_aid0001,aid0001,2023-05-09 00:00:00+00:00,149265,15833.0,22019.0,10097.0,223.0,603.0,8459.0,10890.0,4074.0
Psn_QC_500m_2023137_aid0001,aid0001,2023-05-17 00:00:00+00:00,131568,19171.0,16921.0,9851.0,128.0,272.0,31429.0,5739.0,6384.0
Psn_QC_500m_2023145_aid0001,aid0001,2023-05-25 00:00:00+00:00,154315,20101.0,20998.0,6373.0,274.0,413.0,8463.0,7274.0,3252.0
Psn_QC_500m_2023153_aid0001,aid0001,2023-06-02 00:00:00+00:00,167623,12098.0,16944.0,7128.0,94.0,454.0,9272.0,4297.0,3553.0
Psn_QC_500m_2023161_aid0001,aid0001,2023-06-10 00:00:00+00:00,102575,48385.0,37075.0,1847.0,43.0,224.0,5825.0,19847.0,5642.0
Psn_QC_500m_2023169_aid0001,aid0001,2023-06-18 00:00:00+00:00,140727,25133.0,28474.0,1126.0,97.0,265.0,6603.0,13196.0,5842.0
Psn_QC_500m_2023177_aid0001,aid0001,2023-06-26 00:00:00+00:00,96547,36159.0,46511.0,1105.0,125.0,353.0,7698.0,23979.0,8986.0
Psn_QC_500m_2023185_aid0001,aid0001,2023-07-04 00:00:00+00:00,180079,10451.0,8533.0,3337.0,69.0,231.0,7421.0,7350.0,3992.0
Psn_QC_500m_2023193_aid0001,aid0001,2023-07-12 00:00:00+00:00,167489,14972.0,14653.0,1123.0,63.0,204.0,6489.0,12226.0,4244.0
Psn_QC_500m_2023201_aid0001,aid0001,2023-07-20 00:00:00+00:00,103892,48925.0,20395.0,144.0,65.0,61.0,4488.0,40014.0,3479.0
Psn_QC_500m_2023209_aid0001,aid0001,2023-07-28 00:00:00+00:00,105262,36528.0,34838.0,156.0,44.0,92.0,2403.0,37362.0,4778.0
Psn_QC_500m_2023217_aid0001,aid0001,2023-08-05 00:00:00+00:00,125445,35917.0,15364.0,494.0,102.0,163.0,6098.0,33696.0,4184.0
Psn_QC_500m_2023225_aid0001,aid0001,2023-08-13 00:00:00+00:00,198275,8751.0,6500.0,2860.0,82.0,118.0,3648.0,968.0,261.0
Psn_QC_500m_2023233_aid0001,aid0001,2023-08-21 00:00:00+00:00,196176,14267.0,4244.0,4132.0,51.0,54.0,2186.0,245.0,108.0
Psn_QC_500m_2023241_aid0001,aid0001,2023-08-29 00:00:00+00:00,169189,25391.0,8104.0,1368.0,81.0,112.0,6309.0,9956.0,953.0
Psn_QC_500m_2023249_aid0001,aid0001,2023-09-06 00:00:00+00:00,160459,27862.0,11969.0,287.0,52.0,25.0,6182.0,11233.0,3394.0
Psn_QC_500m_2023257_aid0001,aid0001,2023-09-14 00:00:00+00:00,155453,34407.0,15976.0,740.0,61.0,159.0,7178.0,6800.0,689.0
Psn_QC_500m_2023265_aid0001,aid0001,2023-09-22 00:00:00+00:00,157373,30049.0,18541.0,674.0,122.0,218.0,5042.0,8314.0,1130.0
Psn_QC_500m_2023273_aid0001,aid0001,2023-09-30 00:00:00+00:00,171871,21867.0,15364.0,2137.0,113.0,164.0,4301.0,4695.0,951.0
Psn_QC_500m_2023281_aid0001,aid0001,2023-10-08 00:00:00+00:00,172630,23931.0,14343.0,2780.0,129.0,180.0,2821.0,3655.0,994.0
Psn_QC_500m_2023289_aid0001,aid0001,2023-10-16 00:00:00+00:00,100714,58010.0,46613.0,404.0,160.0,364.0,2981.0,10156.0,2061.0
Psn_QC_500m_2023297_aid0001,aid0001,2023-10-24 00:00:00+00:00,170414,16033.0,18895.0,4330.0,201.0,229.0,4310.0,5358.0,1693.0
Psn_QC_500m_2023305_aid0001,aid0001,2023-11-01 00:00:00+00:00,148988,29270.0,16033.0,2539.0,63.0,88.0,10538.0,10758.0,3186.0
Psn_QC_500m_2023313_aid0001,aid0001,2023-11-09 00:00:00+00:00,178551,8180.0,18775.0,9020.0,103.0,502.0,4482.0,939.0,911.0
Psn_QC_500m_2023321_aid0001,aid0001,2023-11-17 00:00:00+00:00,173257,12813.0,20366.0,7996.0,42.0,339.0,3215.0,1739.0,1696.0
Psn_QC_500m_2023329_aid0001,aid0001,2023-11-25 00:00:00+00:00,202587,1108.0,5923.0,9655.0,8.0,124.0,1132.0,281.0,645.0
Psn_QC_500m_2023337_aid0001,aid0001,2023-12-03 00:00:00+00:00,201972,1623.0,6763.0,8048.0,40.0,148.0,1338.0,1141.0,390.0
Psn_QC_500m_2023345_aid0001,aid0001,2023-12-11 00:00:00+00:00,206141,1962.0,2504.0,7532.0,43.0,88.0,2150.0,749.0,294.0
Psn_QC_500m_2023353_aid0001,aid0001,2023-12-19 00:00:00+00:00,210031,1104.0,3518.0,5076.0,4.0,13.0,1518.0,76.0,123.0
Psn_QC_500m_2023361_aid0001,aid0001,2023-12-27 00:00:00+00:00,174461,10567.0,28703.0,2986.0,17.0,78.0,2552.0,947.0,1152.0
Psn_QC_500m_2024001_aid0001,aid0001,2024-01-01 00:00:00+00:00,198864,4713.0,11182.0,3578.0,31.0,68.0,1600.0,679.0,748.0
Psn_QC_500m_2015361_aid0002,aid0002,2015-12-27 00:00:00+00:00,68601,2745.0,77.0,9.0,,,11.0,,
Psn_QC_500m_2016001_aid0002,aid0002,2016-01-01 00:00:00+00:00,65629,5479.0,206.0,11.0,,,32.0,85.0,1.0
Psn_QC_500m_2016009_aid0002,aid0002,2016-01-09 00:00:00+00:00,67631,2995.0,750.0,7.0,,,35.0,23.0,2.0
Psn_QC_500m_2016017_aid0002,aid0002,2016-01-17 00:00:00+00:00,65574,5050.0,746.0,29.0,1.0,,12.0,31.0,
Psn_QC_500m_2016025_aid0002,aid0002,2016-01-25 00:00:00+00:00,67334,3450.0,641.0,1.0,2.0,,7.0,8.0,
Psn_QC_500m_2016033_aid0002,aid0002,2016-02-02 00:00:00+00:00,70899,508.0,24.0,7.0,,,5.0,,
Psn_QC_500m_2016041_aid0002,aid0002,2016-02-10 00:00:00+00:00,68582,2796.0,52.0,4.0,,,6.0,3.0,
Psn_QC_500m_2016057_aid0002,aid0002,2016-02-26 00:00:00+00:00,70721,717.0,1.0,3.0,,,1.0,,
Psn_QC_500m_2016065_aid0002,aid0002,2016-03-05 00:00:00+00:00,69182,1592.0,668.0,1.0,,,,,
Psn_QC_500m_2016073_aid0002,aid0002,2016-03-13 00:00:00+00:00,69930,1458.0,46.0,7.0,2.0,,,,
Psn_QC_500m_2016081_aid0002,aid0002,2016-03-21 00:00:00+00:00,68212,2777.0,439.0,4.0,1.0,,7.0,3.0,
Psn_QC_500m_2016089_aid0002,aid0002,2016-03-29 00:00:00+00:00,62504,7160.0,425.0,2.0,2.0,,1004.0,338.0,8.0
Psn_QC_500m_2016097_aid0002,aid0002,2016-04-06 00:00:00+00:00,63555,6450.0,1060.0,31.0,,5.0,48.0,267.0,27.0
Psn_QC_500m_2016105_aid0002,aid0002,2016-04-14 00:00:00+00:00,54169,11941.0,4323.0,53.0,12.0,4.0,208.0,683.0,50.0
Psn_QC_500m_2016113_aid0002,aid0002,2016-04-22 00:00:00+00:00,46980,14346.0,6406.0,14.0,,,754.0,2749.0,194.0
Psn_QC_500m_2016121_aid0002,aid0002,2016-04-30 00:00:00+00:00,36062,21866.0,7042.0,39.0,8.0,20.0,734.0,5437.0,235.0
Psn_QC_500m_2016129_aid0002,aid0002,2016-05-08 00:00:00+00:00,58961,7351.0,1094.0,494.0,46.0,1.0,1322.0,2133.0,41.0
Psn_QC_500m_2016137_aid0002,aid0002,2016-05-16 00:00:00+00:00,67457,1764.0,803.0,299.0,25.0,11.0,907.0,143.0,34.0
Psn_QC_500m_2016145_aid0002,aid0002,2016-05-24 00:00:00+00:00,57455,6208.0,2281.0,259.0,23.0,34.0,1289.0,3240.0,654.0
Psn_QC_500m_2016153_aid0002,aid0002,2016-06-01 00:00:00+00:00,59559,7108.0,2436.0,212.0,20.0,10.0,736.0,1279.0,83.0
Psn_QC_500m_2016161_aid0002,aid0002,2016-06-09 00:00:00+00:00,57826,7684.0,2078.0,309.0,19.0,7.0,1685.0,1652.0,183.0
Psn_QC_500m_2016169_aid0002,aid0002,2016-06-17 00:00:00+00:00,23082,19442.0,14538.0,9.0,11.0,11.0,993.0,10231.0,3126.0
Psn_QC_500m_2016177_aid0002,aid0002,2016-06-25 00:00:00+00:00,19208,20931.0,6258.0,12.0,7.0,12.0,566.0,23443.0,1006.0
Psn_QC_500m_2016185_aid0002,aid0002,2016-07-03 00:00:00+00:00,16637,14483.0,7496.0,14.0,19.0,12.0,584.0,30697.0,1501.0
Psn_QC_500m_2016193_aid0002,aid0002,2016-07-11 00:00:00+00:00,36787,15494.0,6165.0,350.0,12.0,82.0,977.0,10689.0,887.0
Psn_QC_500m_2016201_aid0002,aid0002,2016-07-19 00:00:00+00:00,33732,10220.0,3704.0,136.0,39.0,92.0,6039.0,15380.0,2101.0
Psn_QC_500m_2016209_aid0002,aid0002,2016-07-27 00:00:00+00:00,32249,20364.0,6910.0,714.0,23.0,72.0,1411.0,9026.0,674.0
Psn_QC_500m_2016217_aid0002,aid0002,2016-08-04 00:00:00+00:00,29622,14614.0,5765.0,91.0,24.0,16.0,3177.0,16888.0,1246.0
Psn_QC_500m_2016225_aid0002,aid0002,2016-08-12 00:00:00+00:00,55425,4360.0,5946.0,210.0,58.0,176.0,1622.0,2542.0,1104.0
Psn_QC_500m_2016233_aid0002,aid0002,2016-08-20 00:00:00+00:00,59138,2810.0,1941.0,775.0,32.0,100.0,4569.0,1923.0,155.0
Psn_QC_500m_2016241_aid0002,aid0002,2016-08-28 00:00:00+00:00,36049,13519.0,7345.0,477.0,73.0,50.0,1598.0,11434.0,898.0
Psn_QC_500m_2016249_aid0002,aid0002,2016-09-05 00:00:00+00:00,57594,2668.0,2483.0,370.0,22.0,43.0,7032.0,942.0,289.0
Psn_QC_500m_2016257_aid0002,aid0002,2016-09-13 00:00:00+00:00,56826,3427.0,4019.0,621.0,34.0,31.0,3979.0,1851.0,655.0
Psn_QC_500m_2016265_aid0002,aid0002,2016-09-21 00:00:00+00:00,49211,6274.0,5303.0,468.0,47.0,28.0,5008.0,4345.0,759.0
Psn_QC_500m_2016273_aid0002,aid0002,2016-09-29 00:00:00+00:00,62136,3121.0,2315.0,1129.0,39.0,39.0,2460.0,65.0,139.0
Psn_QC_500m_2016281_aid0002,aid0002,2016-10-07 00:00:00+00:00,68769,1061.0,390.0,322.0,37.0,3.0,811.0,37.0,13.0
Psn_QC_500m_2016289_aid0002,aid0002,2016-10-15 00:00:00+00:00,69019,1138.0,713.0,253.0,4.0,2.0,293.0,5.0,16.0
Psn_QC_500m_2016297_aid0002,aid0002,2016-10-23 00:00:00+00:00,70509,419.0,270.0,227.0,17.0,,1.0,,
Psn_QC_500m_2016305_aid0002,aid0002,2016-10-31 00:00:00+00:00,71336,33.0,32.0,39.0,,3.0,,,
Psn_QC_500m_2016313_aid0002,aid0002,2016-11-08 00:00:00+00:00,69837,1080.0,490.0,30.0,,,6.0,,
Psn_QC_500m_2016321_aid0002,aid0002,2016-11-16 00:00:00+00:00,70089,806.0,487.0,36.0,4.0,,20.0,1.0,
Psn_QC_500m_2016329_aid0002,aid0002,2016-11-24 00:00:00+00:00,69679,1374.0,248.0,58.0,10.0,2.0,51.0,16.0,5.0
Psn_QC_500m_2016337_aid0002,aid0002,2016-12-02 00:00:00+00:00,70844,502.0,71.0,22.0,,,4.0,,
Psn_QC_500m_2016345_aid0002,aid0002,2016-12-10 00:00:00+00:00,71284,128.0,2.0,15.0,,,14.0,,
Psn_QC_500m_2016353_aid0002,aid0002,2016-12-18 00:00:00+00:00,70584,704.0,133.0,9.0,,,13.0,,
Psn_QC_500m_2016361_aid0002,aid0002,2016-12-26 00:00:00+00:00,71372,32.0,11.0,14.0,,,13.0,,1.0
Psn_QC_500m_2017001_aid0002,aid0002,2017-01-01 00:00:00+00:00,71381,19.0,,8.0,,,35.0,,
Psn_QC_500m_2017009_aid0002,aid0002,2017-01-09 00:00:00+00:00,71430,,,8.0,,,5.0,,
Psn_QC_500m_2017017_aid0002,aid0002,2017-01-17 00:00:00+00:00,71382,52.0,,1.0,,,8.0,,
Psn_QC_500m_2017025_aid0002,aid0002,2017-01-25 00:00:00+00:00,70267,1143.0,29.0,2.0,,,2.0,,
Psn_QC_500m_2017033_aid0002,aid0002,2017-02-02 00:00:00+00:00,67600,3737.0,66.0,4.0,1.0,,16.0,15.0,4.0
Psn_QC_500m_2017041_aid0002,aid0002,2017-02-10 00:00:00+00:00,67230,3810.0,399.0,2.0,,,2.0,,
Psn_QC_500m_2017049_aid0002,aid0002,2017-02-18 00:00:00+00:00,67780,3269.0,295.0,6.0,,,38.0,54.0,1.0
Psn_QC_500m_2017057_aid0002,aid0002,2017-02-26 00:00:00+00:00,67536,3416.0,347.0,2.0,8.0,1.0,54.0,79.0,
Psn_QC_500m_2017065_aid0002,aid0002,2017-03-06 00:00:00+00:00,71071,355.0,,13.0,,,4.0,,
Psn_QC_500m_2017073_aid0002,aid0002,2017-03-14 00:00:00+00:00,69863,1386.0,189.0,1.0,3.0,,1.0,,
Psn_QC_500m_2017081_aid0002,aid0002,2017-03-22 00:00:00+00:00,61200,8148.0,1006.0,14.0,10.0,,112.0,926.0,27.0
